open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       in some artifacts (usually source distributions); but is always available
       from the source code management (SCM) system project uses.


   >>> com.fasterxml.jackson.core:jackson-annotations-2.12.3

       License : Apache 2.0


   >>> com.fasterxml.jackson.dataformat:jackson-dataformat-cbor-2.12.3



   >>> com.fasterxml.jackson.dataformat:jackson-dataformat-yaml-2.12.3

       License : Apache 2.0


   >>> io.netty:netty-buffer-4.1.65.Final

       Found in: io/netty/buffer/AdvancedLeakAwareByteBuf.java

       Copyright 2013 The Netty Project

        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/buffer/AbstractByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractDerivedByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractPooledDerivedByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractReferenceCountedByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractUnpooledSlicedByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AbstractUnsafeSwappedByteBuf.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/AdvancedLeakAwareCompositeByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufAllocatorMetric.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufAllocatorMetricProvider.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufHolder.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufInputStream.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufOutputStream.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufProcessor.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ByteBufUtil.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/CompositeByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/DefaultByteBufHolder.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/DuplicatedByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/EmptyByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/FixedCompositeByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/HeapByteBufUtil.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/LongLongHashMap.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/LongPriorityQueue.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolArena.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolArenaMetric.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolChunk.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolChunkList.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolChunkListMetric.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolChunkMetric.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledByteBufAllocatorMetric.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledDirectByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledDuplicatedByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledSlicedByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledUnsafeDirectByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PooledUnsafeHeapByteBuf.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolSubpage.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolSubpageMetric.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/PoolThreadCache.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ReadOnlyByteBufferBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ReadOnlyByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/ReadOnlyUnsafeDirectByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/AbstractMultiSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/AbstractSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/AhoCorasicSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/BitapSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/KmpSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/MultiSearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/MultiSearchProcessor.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/package-info.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/SearchProcessorFactory.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/search/SearchProcessor.java

       Copyright 2020 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SimpleLeakAwareByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SimpleLeakAwareCompositeByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SizeClasses.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SizeClassesMetric.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SlicedByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/SwappedByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledDirectByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledDuplicatedByteBuf.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledHeapByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/Unpooled.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledSlicedByteBuf.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledUnsafeDirectByteBuf.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledUnsafeHeapByteBuf.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnpooledUnsafeNoCleanerDirectByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnreleasableByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnsafeByteBufUtil.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnsafeDirectSwappedByteBuf.java

       Copyright 2014 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/UnsafeHeapSwappedByteBuf.java

       Copyright 2014 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/WrappedByteBuf.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/WrappedCompositeByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/buffer/WrappedUnpooledUnsafeDirectByteBuf.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-buffer/pom.xml

       Copyright 2012 The Netty Project

       See SECTION 20 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/native-image/io.netty/buffer/native-image.properties

       Copyright 2019 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-codec-http2-4.1.65.Final

       > Apache2.0

       io/netty/handler/codec/http2/AbstractHttp2ConnectionHandlerBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/AbstractHttp2StreamChannel.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/AbstractHttp2StreamFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/AbstractInboundHttp2ToHttpAdapterBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/CharSequenceMap.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/CleartextHttp2ServerUpgradeHandler.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/CompressorHttp2ConnectionEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DecoratingHttp2ConnectionDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DecoratingHttp2ConnectionEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DecoratingHttp2FrameWriter.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2Connection.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2DataFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2FrameReader.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2FrameWriter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2GoAwayFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2HeadersEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2HeadersFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2Headers.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2LocalFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2PingFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2PriorityFrame.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2PushPromiseFrame.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2ResetFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2SettingsAckFrame.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2SettingsFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2UnknownFrame.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DefaultHttp2WindowUpdateFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/DelegatingDecompressorFrameListener.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/EmptyHttp2Headers.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackDecoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 34 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackDynamicTable.java

       Copyright 2014 Twitter, Inc.

       See SECTION 34 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackEncoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 34 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHeaderField.java

       Copyright 2014 Twitter, Inc.

       See SECTION 34 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanDecoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanEncoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackStaticTable.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackStaticTable.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackUtil.java

       Copyright 2014 Twitter, Inc.

       See SECTION 34 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ChannelDuplexHandler.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ClientUpgradeCodec.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2CodecUtil.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionHandlerBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionHandler.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Connection.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent.java

       Copyright 2017 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ControlFrameLimitEncoder.java

       Copyright 2019 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2DataFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2DataWriter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EmptyDataFrameConnectionDecoder.java

       Copyright 2019 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EmptyDataFrameListener.java

       Copyright 2019 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Error.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EventAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Exception.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Flags.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FlowController.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameCodecBuilder.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameCodec.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Frame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameListenerDecorator.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameListener.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameReader.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameSizePolicy.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamEvent.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamException.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStream.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamVisitor.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameTypes.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameWriter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2GoAwayFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Headers.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2InboundFrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2LifecycleManager.java

       Copyright 2014 The Netty Project

