open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

       com/amazonaws/retry/RetryUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/AndRetryCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/BackoffStrategy.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/V2CompatibleBackoffStrategyAdapter.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/V2CompatibleBackoffStrategy.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/FixedDelayBackoffStrategy.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/MaxNumberOfRetriesCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/OrRetryCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/RetryCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/RetryOnExceptionsCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/RetryOnStatusCodeCondition.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/RetryPolicyContext.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/RetryPolicy.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/retry/v2/SimpleRetryPolicy.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SdkBaseException.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SdkClientException.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SDKGlobalConfiguration.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SDKGlobalTime.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SdkThreadLocals.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/ServiceNameFactory.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SignableRequest.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/SystemDefaultDnsResolver.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/AbstractErrorUnmarshaller.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/EnhancedJsonErrorUnmarshaller.java

       Copyright (c) 2019. Amazon.com, Inc. or its affiliates

       See SECTION 10 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/JsonErrorUnmarshaller.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/JsonUnmarshallerContextImpl.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/JsonUnmarshallerContext.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/LegacyErrorUnmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/ListUnmarshaller.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/MapEntry.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/MapUnmarshaller.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/Marshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/PathMarshallers.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/SimpleTypeCborUnmarshallers.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/SimpleTypeIonUnmarshallers.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 21 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/SimpleTypeJsonUnmarshallers.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/SimpleTypeStaxUnmarshallers.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/SimpleTypeUnmarshallers.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/StandardErrorUnmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/StaxUnmarshallerContext.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/Unmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/VoidJsonUnmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/VoidStaxUnmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/transform/VoidUnmarshaller.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AbstractBase32Codec.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AwsClientSideMonitoringMetrics.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AwsHostNameUtils.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AWSRequestMetricsFullSupport.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AWSRequestMetrics.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/AWSServiceMetrics.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base16Codec.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base16.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base16Lower.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base32Codec.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base32.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base64Codec.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Base64.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CapacityManager.java

       Copyright (c) 2016. Amazon.com, Inc. or its affiliates

       See SECTION 10 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ClassLoaderHelper.java

       Copyright 2011-2021 Amazon Technologies, Inc.

       See SECTION 11 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Codec.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CodecUtils.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CollectionUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ComparableUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CountingInputStream.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CRC32ChecksumCalculatingInputStream.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/CredentialUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 19 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/EC2MetadataUtils.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/EncodingSchemeEnum.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/EncodingScheme.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/endpoint/DefaultRegionFromEndpointResolver.java

       Copyright 2020-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/endpoint/RegionFromEndpointResolver.java

       Copyright 2020-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/FakeIOException.java

       Copyright (c) 2016. Amazon.com, Inc. or its affiliates

       See SECTION 10 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/HostnameValidator.java

       Copyright Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/HttpClientWrappingInputStream.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/IdempotentUtils.java

       Copyright (c) 2016. Amazon.com, Inc. or its affiliates

       See SECTION 10 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ImmutableMapParameter.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/IOUtils.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/JavaVersionParser.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/JodaTime.java

       Copyright 2014-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/json/Jackson.java

       Copyright 2011-2021 Amazon Technologies, Inc.

       See SECTION 11 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/LengthCheckInputStream.java

       Copyright 2014-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/MetadataCache.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/NamedDefaultThreadFactory.java

       Copyright 2019-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/NamespaceRemovingInputStream.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/NullResponseMetadataCache.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/NumberUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Platform.java

       Copyright 2014-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/PolicyUtils.java

       Copyright 2018-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ReflectionMethodInvoker.java

       Copyright (c) 2019. Amazon.com, Inc. or its affiliates

       See SECTION 10 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ResponseMetadataCache.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/RuntimeHttpUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/SdkHttpUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/SdkRuntime.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ServiceClientHolderInputStream.java

       Copyright 2011-2021 Amazon Technologies, Inc.

       See SECTION 11 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/StringInputStream.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/StringMapBuilder.java

       Copyright 2014-2021 Amazon.com, Inc. or its affiliates

       See SECTION 14 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/StringUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/Throwables.java

       Copyright 2013-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/TimestampFormat.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/TimingInfoFullSupport.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/TimingInfo.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/TimingInfoUnmodifiable.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/UnreliableFilterInputStream.java

       Copyright 2014-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/UriResourcePathUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/ValidationUtils.java

       Copyright 2015-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/VersionInfoUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/XmlUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 20 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/XMLWriter.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/util/XpathUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/AcceptorPathMatcher.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/CompositeAcceptor.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/FixedDelayStrategy.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/HttpFailureStatusAcceptor.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/HttpSuccessStatusAcceptor.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/MaxAttemptsRetryStrategy.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/NoOpWaiterHandler.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/PollingStrategyContext.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/PollingStrategy.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/SdkFunction.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterAcceptor.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterBuilder.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterExecutionBuilder.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterExecution.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterExecutorServiceFactory.java

       Copyright 2019-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterHandler.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterImpl.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/Waiter.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterParameters.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterState.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterTimedOutException.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/waiters/WaiterUnrecoverableException.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'


   >>> com.amazonaws:jmespath-java-1.11.1034

       Found in: com/amazonaws/jmespath/JmesPathSubExpression.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

        * Licensed under the Apache License, Version 2.0 (the "License").
        * You may not use this file except in compliance with the License.
        * A copy of the License is located at
        *
        *  http://aws.amazon.com/apache2.0
        *
        * or in the "license" file accompanying this file. This file is distributed
        * on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either
        * express or implied. See the License for the specific language governing
        * permissions and limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       com/amazonaws/jmespath/CamelCaseUtils.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/Comparator.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/InvalidTypeException.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathAndExpression.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathContainsFunction.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathEvaluationVisitor.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathExpression.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathField.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathFilter.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathFlatten.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathFunction.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathIdentity.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathLengthFunction.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathLiteral.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathMultiSelectList.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathNotExpression.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathProjection.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathValueProjection.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/JmesPathVisitor.java

